# QGIS Generated Color Map Export File
INTERPOLATION:EXACT
20200543,146,232,215,255,Insects
20200841,146,232,215,255,Insects
20200842,146,232,215,255,Insects
20200843,146,232,215,255,Insects
20201041,146,232,215,255,Insects
20210541,146,232,215,255,Insects
20210542,146,232,215,255,Insects
20210543,146,232,215,255,Insects
20210841,146,232,215,255,Insects
20210842,146,232,215,255,Insects
20210843,146,232,215,255,Insects
20211041,146,232,215,255,Insects
20220541,146,232,215,255,Insects
20220542,146,232,215,255,Insects
20220543,146,232,215,255,Insects
20220841,146,232,215,255,Insects
20220842,146,232,215,255,Insects
20220843,146,232,215,255,Insects
20221041,146,232,215,255,Insects
20130551,0,45,117,255,Disease
20130552,0,45,117,255,Disease
20130553,0,45,117,255,Disease
20130851,0,45,117,255,Disease
20130852,0,45,117,255,Disease
20130853,0,45,117,255,Disease
20131051,0,45,117,255,Disease
20140551,0,45,117,255,Disease
20140552,0,45,117,255,Disease
20140553,0,45,117,255,Disease
20140851,0,45,117,255,Disease
20140852,0,45,117,255,Disease
20140853,0,45,117,255,Disease
20141051,0,45,117,255,Disease
20170551,0,45,117,255,Disease
20170552,0,45,117,255,Disease
20170553,0,45,117,255,Disease
20170851,0,45,117,255,Disease
20170852,0,45,117,255,Disease
20170853,0,45,117,255,Disease
20171051,0,45,117,255,Disease
20180551,0,45,117,255,Disease
20180552,0,45,117,255,Disease
20180553,0,45,117,255,Disease
20180851,0,45,117,255,Disease
20180852,0,45,117,255,Disease
20180853,0,45,117,255,Disease
20181051,0,45,117,255,Disease
20190551,0,45,117,255,Disease
20190552,0,45,117,255,Disease
20190553,0,45,117,255,Disease
20190851,0,45,117,255,Disease
20190852,0,45,117,255,Disease
20190853,0,45,117,255,Disease
20191051,0,45,117,255,Disease
20200551,0,45,117,255,Disease
20200552,0,45,117,255,Disease
20200553,0,45,117,255,Disease
20200851,0,45,117,255,Disease
20200852,0,45,117,255,Disease
20200853,0,45,117,255,Disease
20201051,0,45,117,255,Disease
20210551,0,45,117,255,Disease
20210552,0,45,117,255,Disease
20210553,0,45,117,255,Disease
20210851,0,45,117,255,Disease
20211051,0,45,117,255,Disease
20220551,0,45,117,255,Disease
20220552,0,45,117,255,Disease
20220851,0,45,117,255,Disease
20220852,0,45,117,255,Disease
20221051,0,45,117,255,Disease
20130701,122,127,117,255,Unknown
20130702,122,127,117,255,Unknown
20130703,122,127,117,255,Unknown
20131101,122,127,117,255,Unknown
20131102,122,127,117,255,Unknown
20131103,122,127,117,255,Unknown
20131111,122,127,117,255,Unknown
20131112,122,127,117,255,Unknown
20131113,122,127,117,255,Unknown
20131121,122,127,117,255,Unknown
20131122,122,127,117,255,Unknown
20131123,122,127,117,255,Unknown
20131131,122,127,117,255,Unknown
20131132,122,127,117,255,Unknown
20131133,122,127,117,255,Unknown
20140701,122,127,117,255,Unknown
20140702,122,127,117,255,Unknown
20140703,122,127,117,255,Unknown
20141101,122,127,117,255,Unknown
20141102,122,127,117,255,Unknown
20141103,122,127,117,255,Unknown
20141111,122,127,117,255,Unknown
20141112,122,127,117,255,Unknown
20141113,122,127,117,255,Unknown
20141121,122,127,117,255,Unknown
20141122,122,127,117,255,Unknown
20141123,122,127,117,255,Unknown
20141131,122,127,117,255,Unknown
20141132,122,127,117,255,Unknown
20141133,122,127,117,255,Unknown
20150701,122,127,117,255,Unknown
20150702,122,127,117,255,Unknown
20150703,122,127,117,255,Unknown
20151101,122,127,117,255,Unknown
20151102,122,127,117,255,Unknown
20151103,122,127,117,255,Unknown
20151111,122,127,117,255,Unknown
20151112,122,127,117,255,Unknown
20151113,122,127,117,255,Unknown
20151121,122,127,117,255,Unknown
20151122,122,127,117,255,Unknown
20151123,122,127,117,255,Unknown
20151131,122,127,117,255,Unknown
20151132,122,127,117,255,Unknown
20151133,122,127,117,255,Unknown
20160701,122,127,117,255,Unknown
20160702,122,127,117,255,Unknown
20160703,122,127,117,255,Unknown
20161101,122,127,117,255,Unknown
20161102,122,127,117,255,Unknown
20161103,122,127,117,255,Unknown
20161111,122,127,117,255,Unknown
20161112,122,127,117,255,Unknown
20161113,122,127,117,255,Unknown
20161121,122,127,117,255,Unknown
20161122,122,127,117,255,Unknown
20161123,122,127,117,255,Unknown
20161131,122,127,117,255,Unknown
20161132,122,127,117,255,Unknown
20161133,122,127,117,255,Unknown
20170701,122,127,117,255,Unknown
20170702,122,127,117,255,Unknown
20170703,122,127,117,255,Unknown
20171101,122,127,117,255,Unknown
20171102,122,127,117,255,Unknown
20171103,122,127,117,255,Unknown
20171111,122,127,117,255,Unknown
20171112,122,127,117,255,Unknown
20171113,122,127,117,255,Unknown
20171121,122,127,117,255,Unknown
20171122,122,127,117,255,Unknown
20171123,122,127,117,255,Unknown
20171131,122,127,117,255,Unknown
20171132,122,127,117,255,Unknown
20171133,122,127,117,255,Unknown
20180701,122,127,117,255,Unknown
20180702,122,127,117,255,Unknown
20180703,122,127,117,255,Unknown
20181101,122,127,117,255,Unknown
20181102,122,127,117,255,Unknown
20181103,122,127,117,255,Unknown
20181111,122,127,117,255,Unknown
20181112,122,127,117,255,Unknown
20181113,122,127,117,255,Unknown
20181121,122,127,117,255,Unknown
20181122,122,127,117,255,Unknown
20181123,122,127,117,255,Unknown
20181131,122,127,117,255,Unknown
20181132,122,127,117,255,Unknown
20181133,122,127,117,255,Unknown
20190701,122,127,117,255,Unknown
20190702,122,127,117,255,Unknown
20190703,122,127,117,255,Unknown
20191101,122,127,117,255,Unknown
20191102,122,127,117,255,Unknown
20191103,122,127,117,255,Unknown
20191111,122,127,117,255,Unknown
20191112,122,127,117,255,Unknown
20191113,122,127,117,255,Unknown
20191121,122,127,117,255,Unknown
20191122,122,127,117,255,Unknown
20191123,122,127,117,255,Unknown
20191131,122,127,117,255,Unknown
20191132,122,127,117,255,Unknown
20191133,122,127,117,255,Unknown
20200701,122,127,117,255,Unknown
20200702,122,127,117,255,Unknown
20200703,122,127,117,255,Unknown
20201101,122,127,117,255,Unknown
20201102,122,127,117,255,Unknown
20201103,122,127,117,255,Unknown
20201111,122,127,117,255,Unknown
20201112,122,127,117,255,Unknown
20201113,122,127,117,255,Unknown
20201121,122,127,117,255,Unknown
20201122,122,127,117,255,Unknown
20201123,122,127,117,255,Unknown
20201131,122,127,117,255,Unknown
20201132,122,127,117,255,Unknown
20201133,122,127,117,255,Unknown
20211101,122,127,117,255,Unknown
20211102,122,127,117,255,Unknown
20211103,122,127,117,255,Unknown
20211111,122,127,117,255,Unknown
20211112,122,127,117,255,Unknown
20211113,122,127,117,255,Unknown
20211121,122,127,117,255,Unknown
20211122,122,127,117,255,Unknown
20211123,122,127,117,255,Unknown
20211131,122,127,117,255,Unknown
20211132,122,127,117,255,Unknown
20211133,122,127,117,255,Unknown
20220701,122,127,117,255,Unknown
20220702,122,127,117,255,Unknown
20220703,122,127,117,255,Unknown
20221101,122,127,117,255,Unknown
20221102,122,127,117,255,Unknown
20221103,122,127,117,255,Unknown
20221111,122,127,117,255,Unknown
20221112,122,127,117,255,Unknown
20221113,122,127,117,255,Unknown
20221121,122,127,117,255,Unknown
20221122,122,127,117,255,Unknown
20221123,122,127,117,255,Unknown
20221131,122,127,117,255,Unknown
20221132,122,127,117,255,Unknown
20221133,122,127,117,255,Unknown
20140481,255,0,0,255,Wildland Fire Use
20140482,255,0,0,255,Wildland Fire Use
20140483,255,0,0,255,Wildland Fire Use
20140781,255,0,0,255,Wildland Fire Use
20140782,255,0,0,255,Wildland Fire Use
20140783,255,0,0,255,Wildland Fire Use
20140981,255,0,0,255,Wildland Fire Use
20160481,255,0,0,255,Wildland Fire Use
20160482,255,0,0,255,Wildland Fire Use
20160483,255,0,0,255,Wildland Fire Use
20160781,255,0,0,255,Wildland Fire Use
20160782,255,0,0,255,Wildland Fire Use
20160783,255,0,0,255,Wildland Fire Use
20160981,255,0,0,255,Wildland Fire Use
20170481,255,0,0,255,Wildland Fire Use
20170482,255,0,0,255,Wildland Fire Use
20170483,255,0,0,255,Wildland Fire Use
20170783,255,0,0,255,Wildland Fire Use
20170981,255,0,0,255,Wildland Fire Use
20180481,255,0,0,255,Wildland Fire Use
20180482,255,0,0,255,Wildland Fire Use
20180981,255,0,0,255,Wildland Fire Use
20190481,255,0,0,255,Wildland Fire Use
20190482,255,0,0,255,Wildland Fire Use
20190483,255,0,0,255,Wildland Fire Use
20190781,255,0,0,255,Wildland Fire Use
20190782,255,0,0,255,Wildland Fire Use
20190783,255,0,0,255,Wildland Fire Use
20190981,255,0,0,255,Wildland Fire Use
20200481,255,0,0,255,Wildland Fire Use
20200482,255,0,0,255,Wildland Fire Use
20200483,255,0,0,255,Wildland Fire Use
20200981,255,0,0,255,Wildland Fire Use
20210481,255,0,0,255,Wildland Fire Use
20210482,255,0,0,255,Wildland Fire Use
20210483,255,0,0,255,Wildland Fire Use
20210781,255,0,0,255,Wildland Fire Use
20210782,255,0,0,255,Wildland Fire Use
20210783,255,0,0,255,Wildland Fire Use
20210981,255,0,0,255,Wildland Fire Use
20220481,255,0,0,255,Wildland Fire Use
20220482,255,0,0,255,Wildland Fire Use
20220483,255,0,0,255,Wildland Fire Use
20220781,255,0,0,255,Wildland Fire Use
20220783,255,0,0,255,Wildland Fire Use
20220981,255,0,0,255,Wildland Fire Use
20170561,0,0,255,255,Insects/Disease
20170562,0,0,255,255,Insects/Disease
20170563,0,0,255,255,Insects/Disease
20170861,0,0,255,255,Insects/Disease
20170862,0,0,255,255,Insects/Disease
20170863,0,0,255,255,Insects/Disease
20171061,0,0,255,255,Insects/Disease
20180561,0,0,255,255,Insects/Disease
20180562,0,0,255,255,Insects/Disease
20180563,0,0,255,255,Insects/Disease
20180861,0,0,255,255,Insects/Disease
20180862,0,0,255,255,Insects/Disease
20180863,0,0,255,255,Insects/Disease
20181061,0,0,255,255,Insects/Disease
20190561,0,0,255,255,Insects/Disease
20190562,0,0,255,255,Insects/Disease
20190563,0,0,255,255,Insects/Disease
20190861,0,0,255,255,Insects/Disease
20190862,0,0,255,255,Insects/Disease
20190863,0,0,255,255,Insects/Disease
20191061,0,0,255,255,Insects/Disease
20200561,0,0,255,255,Insects/Disease
20200861,0,0,255,255,Insects/Disease
20200862,0,0,255,255,Insects/Disease
20200863,0,0,255,255,Insects/Disease
20201061,0,0,255,255,Insects/Disease
20210561,0,0,255,255,Insects/Disease
20210562,0,0,255,255,Insects/Disease
20210563,0,0,255,255,Insects/Disease
20210861,0,0,255,255,Insects/Disease
20210862,0,0,255,255,Insects/Disease
20210863,0,0,255,255,Insects/Disease
20211061,0,0,255,255,Insects/Disease
20220561,0,0,255,255,Insects/Disease
20220562,0,0,255,255,Insects/Disease
20220563,0,0,255,255,Insects/Disease
20220861,0,0,255,255,Insects/Disease
20220862,0,0,255,255,Insects/Disease
20220863,0,0,255,255,Insects/Disease
20221061,0,0,255,255,Insects/Disease
20180430,128,97,69,255,Harvest
20210701,122,127,117,255,Uknown
20210702,122,127,117,255,Uknown
20210703,122,127,117,255,Uknown
20220511,191,191,191,255,Weather
20220512,191,191,191,255,Weather
20220513,191,191,191,255,Weather
20220811,191,191,191,255,Weather
20220812,191,191,191,255,Weather
20220813,191,191,191,255,Weather
20221011,191,191,191,255,Weather
