# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
20171103,122,127,117,255,Unknown
20171111,122,127,117,255,Unknown
20171112,122,127,117,255,Unknown
20171113,122,127,117,255,Unknown
20171121,122,127,117,255,Unknown
20171122,122,127,117,255,Unknown
20171123,122,127,117,255,Unknown
20171131,122,127,117,255,Unknown
20171132,122,127,117,255,Unknown
20171133,122,127,117,255,Unknown
20180011,255,0,0,255,Fire
20180012,255,0,0,255,Fire
20180013,255,0,0,255,Fire
20180014,255,0,0,255,Fire
20180015,255,0,0,255,Fire
20180021,255,0,0,255,Fire
20180022,255,0,0,255,Fire
20180023,255,0,0,255,Fire
20180024,255,0,0,255,Fire
20180031,255,0,0,255,Fire
20180032,255,0,0,255,Fire
20180033,255,0,0,255,Fire
20180034,255,0,0,255,Fire
20180111,255,0,0,255,Fire
20180112,255,0,0,255,Fire
20180113,255,0,0,255,Fire
20180114,255,0,0,255,Fire
20180212,255,0,0,255,Fire
20180213,255,0,0,255,Fire
20180231,255,0,0,255,Fire
20180232,255,0,0,255,Fire
20180233,255,0,0,255,Fire
20180234,255,0,0,255,Fire
20180421,128,97,69,255,Clearcut
20180422,128,97,69,255,Clearcut
20180423,128,97,69,255,Clearcut
20180431,255,255,119,255,Harvest
20180432,255,255,119,255,Harvest
20180433,255,255,119,255,Harvest
20180441,181,156,114,255,Thinning
20180442,181,156,114,255,Thinning
20180443,181,156,114,255,Thinning
20180451,255,102,0,255,Mastication
20180452,255,102,0,255,Mastication
20180453,255,102,0,255,Mastication
20180461,96,255,71,255,Other Mechanical
20180462,96,255,71,255,Other Mechanical
20180463,96,255,71,255,Other Mechanical
20180471,255,0,0,255,Wildfire
20180472,255,0,0,255,Wildfire
20180473,255,0,0,255,Wildfire
20180481,255,0,0,255,Wildland Fire Use
20180482,255,0,0,255,Wildland Fire Use
20180483,255,0,0,255,Wildland Fire Use
20180491,173,0,28,255,Prescribed Fire
20180492,173,0,28,255,Prescribed Fire
20180493,173,0,28,255,Prescribed Fire
20180501,255,0,0,255,Wildland Fire
20180502,255,0,0,255,Wildland Fire
20180503,255,0,0,255,Wildland Fire
20180541,146,232,215,255,Insects
20180542,146,232,215,255,Insects
20180543,146,232,215,255,Insects
20180551,4,45,117,255,Disease
20180552,4,45,117,255,Disease
20180553,4,45,117,255,Disease
20180561,0,0,255,255,Insects/Disease
20180562,0,0,255,255,Insects/Disease
20180563,0,0,255,255,Insects/Disease
20180701,122,127,117,255,Unknown
20180702,122,127,117,255,Unknown
20180703,122,127,117,255,Unknown
20180721,128,97,69,255,Clearcut
20180722,128,97,69,255,Clearcut
20180723,128,97,69,255,Clearcut
20180731,255,255,119,255,Harvest
20180732,255,255,119,255,Harvest
20180733,255,255,119,255,Harvest
20180741,181,156,114,255,Thinning
20180742,181,156,114,255,Thinning
20180743,181,156,114,255,Thinning
20180751,255,102,0,255,Mastication
20180752,255,102,0,255,Mastication
20180753,255,102,0,255,Mastication
20180761,96,255,71,255,Other Mechanical
20180762,96,255,71,255,Other Mechanical
20180763,96,255,71,255,Other Mechanical
20180771,255,0,0,255,Wildfire
20180772,255,0,0,255,Wildfire
20180773,255,0,0,255,Wildfire
20180781,255,0,0,255,Wildland Fire Use
20180791,173,0,28,255,Prescribed Fire
20180792,173,0,28,255,Prescribed Fire
20180793,173,0,28,255,Prescribed Fire
20180801,255,0,0,255,Wildland Fire
20180802,255,0,0,255,Wildland Fire
20180803,255,0,0,255,Wildland Fire
20180841,146,232,215,255,Insects
20180842,146,232,215,255,Insects
20180843,146,232,215,255,Insects
20180851,4,45,117,255,Disease
20180852,4,45,117,255,Disease
20180853,4,45,117,255,Disease
20180861,0,0,255,255,Insects/Disease
20180862,0,0,255,255,Insects/Disease
20180863,0,0,255,255,Insects/Disease
20180921,128,97,69,255,Clearcut
20180931,255,255,119,255,Harvest
20180941,181,156,114,255,Thinning
20180951,255,102,0,255,Mastication
20180961,96,255,71,255,Other Mechanical
20180971,255,0,0,255,Wildfire
20180981,255,0,0,255,Wildland Fire Use
20180991,173,0,28,255,Prescribed Fire
20181001,255,0,0,255,Wildland Fire
20181041,146,232,215,255,Insects
20181051,4,45,117,255,Disease
20181061,0,0,255,255,Insects/Disease
20181101,122,127,117,255,Unknown
20181102,122,127,117,255,Unknown
20181103,122,127,117,255,Unknown
20181111,122,127,117,255,Unknown
20181112,122,127,117,255,Unknown
20181113,122,127,117,255,Unknown
20181121,122,127,117,255,Unknown
20181122,122,127,117,255,Unknown
20181123,122,127,117,255,Unknown
20181131,122,127,117,255,Unknown
20181132,122,127,117,255,Unknown
20181133,122,127,117,255,Unknown
20190011,255,0,0,255,Fire
20190012,255,0,0,255,Fire
20190013,255,0,0,255,Fire
20190014,255,0,0,255,Fire
20190015,255,0,0,255,Fire
20190021,255,0,0,255,Fire
20190022,255,0,0,255,Fire
20190023,255,0,0,255,Fire
20190024,255,0,0,255,Fire
20190031,255,0,0,255,Fire
20190032,255,0,0,255,Fire
20190033,255,0,0,255,Fire
20190034,255,0,0,255,Fire
20190111,255,0,0,255,Fire
20190112,255,0,0,255,Fire
20190113,255,0,0,255,Fire
20190114,255,0,0,255,Fire
20190231,255,0,0,255,Fire
20190421,128,97,69,255,Clearcut
20190422,128,97,69,255,Clearcut
20190423,128,97,69,255,Clearcut
20190431,255,255,119,255,Harvest
20190432,255,255,119,255,Harvest
20190433,255,255,119,255,Harvest
20190441,181,156,114,255,Thinning
20190442,181,156,114,255,Thinning
20190443,181,156,114,255,Thinning
20190451,255,102,0,255,Mastication
20190452,255,102,0,255,Mastication
20190453,255,102,0,255,Mastication
20190461,96,255,71,255,Other Mechanical
20190462,96,255,71,255,Other Mechanical
20190463,96,255,71,255,Other Mechanical
20190471,255,0,0,255,Wildfire
20190472,255,0,0,255,Wildfire
20190473,255,0,0,255,Wildfire
20190481,255,0,0,255,Wildland Fire Use
20190482,255,0,0,255,Wildland Fire Use
20190483,255,0,0,255,Wildland Fire Use
20190491,173,0,28,255,Prescribed Fire
20190492,173,0,28,255,Prescribed Fire
20190493,173,0,28,255,Prescribed Fire
20190501,255,0,0,255,Wildland Fire
20190502,255,0,0,255,Wildland Fire
20190503,255,0,0,255,Wildland Fire
20190511,191,191,191,255,Weather
20190512,191,191,191,255,Weather
20190513,191,191,191,255,Weather
20190541,146,232,215,255,Insects
20190542,146,232,215,255,Insects
20190543,146,232,215,255,Insects
20190551,4,45,117,255,Disease
20190552,4,45,117,255,Disease
20190553,4,45,117,255,Disease
20190561,0,0,255,255,Insects/Disease
20190562,0,0,255,255,Insects/Disease
20190563,0,0,255,255,Insects/Disease
20190701,122,127,117,255,Unknown
20190702,122,127,117,255,Unknown
20190703,122,127,117,255,Unknown
20190721,128,97,69,255,Clearcut
20190722,128,97,69,255,Clearcut
20190723,128,97,69,255,Clearcut
20190731,255,255,119,255,Harvest
20190732,255,255,119,255,Harvest
20190733,255,255,119,255,Harvest
20190741,181,156,114,255,Thinning
20190742,181,156,114,255,Thinning
20190743,181,156,114,255,Thinning
20190751,255,102,0,255,Mastication
20190752,255,102,0,255,Mastication
20190753,255,102,0,255,Mastication
20190761,96,255,71,255,Other Mechanical
20190762,96,255,71,255,Other Mechanical
20190763,96,255,71,255,Other Mechanical
20190771,255,0,0,255,Wildfire
20190772,255,0,0,255,Wildfire
20190773,255,0,0,255,Wildfire
20190781,255,0,0,255,Wildland Fire Use
20190782,255,0,0,255,Wildland Fire Use
20190783,255,0,0,255,Wildland Fire Use
20190791,173,0,28,255,Prescribed Fire
20190792,173,0,28,255,Prescribed Fire
20190793,173,0,28,255,Prescribed Fire
20190801,255,0,0,255,Wildland Fire
20190802,255,0,0,255,Wildland Fire
20190803,255,0,0,255,Wildland Fire
20190811,191,191,191,255,Weather
20190812,191,191,191,255,Weather
20190813,191,191,191,255,Weather
20190841,146,232,215,255,Insects
20190842,146,232,215,255,Insects
20190843,146,232,215,255,Insects
20190851,4,45,117,255,Disease
20190852,4,45,117,255,Disease
20190853,4,45,117,255,Disease
20190861,0,0,255,255,Insects/Disease
20190862,0,0,255,255,Insects/Disease
20190863,0,0,255,255,Insects/Disease
20190921,128,97,69,255,Clearcut
20190931,255,255,119,255,Harvest
20190941,181,156,114,255,Thinning
20190951,255,102,0,255,Mastication
20190961,96,255,71,255,Other Mechanical
20190971,255,0,0,255,Wildfire
20190981,255,0,0,255,Wildland Fire Use
20190991,173,0,28,255,Prescribed Fire
20191001,255,0,0,255,Wildland Fire
20191011,191,191,191,255,Weather
20191041,146,232,215,255,Insects
20191051,4,45,117,255,Disease
20191061,0,0,255,255,Insects/Disease
20191101,122,127,117,255,Unknown
20191102,122,127,117,255,Unknown
20191103,122,127,117,255,Unknown
20191111,122,127,117,255,Unknown
20191112,122,127,117,255,Unknown
20191113,122,127,117,255,Unknown
20191121,122,127,117,255,Unknown
20191122,122,127,117,255,Unknown
20191123,122,127,117,255,Unknown
20191131,122,127,117,255,Unknown
20191132,122,127,117,255,Unknown
20191133,122,127,117,255,Unknown
20200011,255,0,0,255,Fire
20200012,255,0,0,255,Fire
20200013,255,0,0,255,Fire
20200014,255,0,0,255,Fire
20200015,255,0,0,255,Fire
20200021,255,0,0,255,Fire
20200022,255,0,0,255,Fire
20200023,255,0,0,255,Fire
20200024,255,0,0,255,Fire
20200031,255,0,0,255,Fire
20200032,255,0,0,255,Fire
20200033,255,0,0,255,Fire
20200034,255,0,0,255,Fire
20200111,255,0,0,255,Fire
20200112,255,0,0,255,Fire
20200113,255,0,0,255,Fire
20200114,255,0,0,255,Fire
20200231,255,0,0,255,Fire
20200232,255,0,0,255,Fire
20200233,255,0,0,255,Fire
20200234,255,0,0,255,Fire
20200421,128,97,69,255,Clearcut
20200422,128,97,69,255,Clearcut
20200423,128,97,69,255,Clearcut
20200431,255,255,119,255,Harvest
20200432,255,255,119,255,Harvest
20200433,255,255,119,255,Harvest
20200441,181,156,114,255,Thinning
20200442,181,156,114,255,Thinning
20200443,181,156,114,255,Thinning
20200451,255,102,0,255,Mastication
20200452,255,102,0,255,Mastication
20200453,255,102,0,255,Mastication
20200461,96,255,71,255,Other Mechanical
20200462,96,255,71,255,Other Mechanical
20200463,96,255,71,255,Other Mechanical
20200471,255,0,0,255,Wildfire
20200472,255,0,0,255,Wildfire
20200473,255,0,0,255,Wildfire
20200481,255,0,0,255,Wildland Fire Use
20200482,255,0,0,255,Wildland Fire Use
20200483,255,0,0,255,Wildland Fire Use
20200491,173,0,28,255,Prescribed Fire
20200492,173,0,28,255,Prescribed Fire
20200493,173,0,28,255,Prescribed Fire
20200501,255,0,0,255,Wildland Fire
20200502,255,0,0,255,Wildland Fire
20200503,255,0,0,255,Wildland Fire
20200511,191,191,191,255,Weather
20200512,191,191,191,255,Weather
20200513,191,191,191,255,Weather
20200541,146,232,215,255,Insects
20200542,146,232,215,255,Insects
20200543,146,232,215,255,Insects
20200551,4,45,117,255,Disease
20200552,4,45,117,255,Disease
20200553,4,45,117,255,Disease
20200561,0,0,255,255,Insects/Disease
20200562,0,0,255,255,Insects/Disease
20200563,0,0,255,255,Insects/Disease
20200701,122,127,117,255,Unknown
20200702,122,127,117,255,Unknown
20200703,122,127,117,255,Unknown
20200721,128,97,69,255,Clearcut
20200722,128,97,69,255,Clearcut
20200723,128,97,69,255,Clearcut
20200731,255,255,119,255,Harvest
20200732,255,255,119,255,Harvest
20200733,255,255,119,255,Harvest
20200741,181,156,114,255,Thinning
20200742,181,156,114,255,Thinning
20200743,181,156,114,255,Thinning
20200751,255,102,0,255,Mastication
20200752,255,102,0,255,Mastication
20200753,255,102,0,255,Mastication
20200761,96,255,71,255,Other Mechanical
20200762,96,255,71,255,Other Mechanical
20200763,96,255,71,255,Other Mechanical
20200771,255,0,0,255,Wildfire
20200772,255,0,0,255,Wildfire
20200773,255,0,0,255,Wildfire
20200781,255,0,0,255,Wildland Fire Use
20200782,255,0,0,255,Wildland Fire Use
20200783,255,0,0,255,Wildland Fire Use
20200791,173,0,28,255,Prescribed Fire
20200792,173,0,28,255,Prescribed Fire
20200793,173,0,28,255,Prescribed Fire
20200801,255,0,0,255,Wildland Fire
20200802,255,0,0,255,Wildland Fire
20200803,255,0,0,255,Wildland Fire
20200841,146,232,215,255,Insects
20200842,146,232,215,255,Insects
20200843,146,232,215,255,Insects
20200851,4,45,117,255,Disease
20200852,4,45,117,255,Disease
20200853,4,45,117,255,Disease
20200861,0,0,255,255,Insects/Disease
20200862,0,0,255,255,Insects/Disease
20200863,0,0,255,255,Insects/Disease
20200921,128,97,69,255,Clearcut
20200931,255,255,119,255,Harvest
20200941,181,156,114,255,Thinning
20200951,255,102,0,255,Mastication
20200961,96,255,71,255,Other Mechanical
20200971,255,0,0,255,Wildfire
20200981,255,0,0,255,Wildland Fire Use
20200991,173,0,28,255,Prescribed Fire
20201001,255,0,0,255,Wildland Fire
20201011,191,191,191,255,Weather
20201041,146,232,215,255,Insects
20201051,4,45,117,255,Disease
20201061,0,0,255,255,Insects/Disease
20201101,122,127,117,255,Unknown
20201102,122,127,117,255,Unknown
20201103,122,127,117,255,Unknown
20201111,122,127,117,255,Unknown
20201112,122,127,117,255,Unknown
20201113,122,127,117,255,Unknown
20201121,122,127,117,255,Unknown
20201122,122,127,117,255,Unknown
20201123,122,127,117,255,Unknown
20201131,122,127,117,255,Unknown
20201132,122,127,117,255,Unknown
20201133,122,127,117,255,Unknown
